0.02046497,0.0,0.08185988,0.08185988,0.0,0.0,0.0,0.10232485,0.08185988,0.08185988,0.0,0.04092994,0.02046497,0.02046497,0.04092994,0.10232485,0.0,0.0,0.02046497,0.0,0.16122379,0.14296722
0.05978711,0.0,0.03985808,0.01992904,0.0,0.01992904,0.0,0.07971615,0.07971615,0.03985808,0.0,0.05978711,0.0,0.05978711,0.01992904,0.07971615,0.01992904,0.09964519,0.0,0.01992904,0.13389941,0.16858427
0.04173772,0.0,0.06260658,0.08347545,0.0,0.0,0.0,0.08347545,0.08347545,0.06260658,0.0,0.06260658,0.02086886,0.02086886,0.04173772,0.10434431,0.0,0.02086886,0.02086886,0.0,0.15007974,0.14037897
0.02055821,0.0,0.06167462,0.08223283,0.0,0.02055821,0.0,0.10279103,0.08223283,0.06167462,0.0,0.06167462,0.02055821,0.02055821,0.04111641,0.10279103,0.0,0.0,0.02055821,0.0,0.16079172,0.14022925
0.07950492,0.0,0.03975246,0.03975246,0.0,0.01987623,0.0,0.09938115,0.07950492,0.03975246,0.0,0.03975246,0.0,0.05962869,0.03975246,0.07950492,0.01987623,0.05962869,0.0,0.0,0.1526619,0.15167004
0.04114219,0.04114219,0.0,0.0,0.04114219,0.04114219,0.0,0.0,0.12342658,0.04114219,0.04114219,0.0,0.0,0.04114219,0.12342658,0.0,0.0,0.0,0.08228439,0.0,0.22224307,0.16062403
0.05038925,0.05038925,0.0,0.0,0.05038925,0.02519463,0.0,0.02519463,0.07558388,0.02519463,0.02519463,0.0,0.02519463,0.02519463,0.12597313,0.02519463,0.02519463,0.02519463,0.05038925,0.0,0.19026929,0.17986507
0.04983836,0.04983836,0.0,0.0,0.04983836,0.02491918,0.0,0.02491918,0.07475754,0.02491918,0.02491918,0.0,0.02491918,0.02491918,0.12459591,0.02491918,0.02491918,0.02491918,0.04983836,0.0,0.20908145,0.16793903
0.0,0.05288353,0.02644176,0.0,0.02644176,0.02644176,0.0,0.02644176,0.07932529,0.0,0.02644176,0.02644176,0.05288353,0.05288353,0.10576706,0.05288353,0.02644176,0.05288353,0.02644176,0.0,0.16709965,0.17185624
0.0,0.05420018,0.02710009,0.0,0.02710009,0.02710009,0.0,0.02710009,0.08130026,0.0,0.02710009,0.02710009,0.05420018,0.05420018,0.08130026,0.05420018,0.02710009,0.05420018,0.05420018,0.0,0.17965627,0.14284152
0.0,0.05078203,0.02539101,0.0,0.0,0.02539101,0.0,0.02539101,0.07617304,0.0,0.02539101,0.02539101,0.05078203,0.02539101,0.15234609,0.05078203,0.02539101,0.05078203,0.02539101,0.0,0.17658569,0.18863895
0.13895851,0.0,0.01543983,0.01543983,0.0463195,0.0463195,0.03087967,0.01543983,0.0,0.10807884,0.0,0.0,0.0463195,0.01543983,0.0463195,0.03087967,0.03087967,0.07719917,0.0,0.03087967,0.12354212,0.18166531
0.06995902,0.13991803,0.0,0.02331967,0.02331967,0.06995902,0.0,0.06995902,0.0,0.02331967,0.0,0.0,0.02331967,0.02331967,0.09327869,0.0,0.02331967,0.0,0.02331967,0.06995902,0.16161979,0.16210972
0.12496642,0.06248321,0.0,0.0,0.06248321,0.03124161,0.0,0.06248321,0.12496642,0.09372482,0.0,0.0,0.06248321,0.0,0.0,0.0,0.03124161,0.09372482,0.0,0.0,0.10902679,0.14117468
0.0,0.0,0.0,0.0,0.13574461,0.18099281,0.0452482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09049641,0.0,0.0452482,0.0452482,0.0,0.13574461,0.13389719,0.18737977
0.05676825,0.0,0.0,0.02838413,0.08515238,0.14192063,0.02838413,0.05676825,0.1135365,0.02838413,0.02838413,0.0,0.0,0.0,0.0,0.05676825,0.0,0.02838413,0.0,0.0,0.16083299,0.18633213
0.13483602,0.0,0.0,0.0,0.033709,0.033709,0.033709,0.033709,0.0,0.10112701,0.0,0.033709,0.0,0.0,0.06741801,0.033709,0.06741801,0.0,0.033709,0.033709,0.16709725,0.19243167
0.0,0.0,0.0,0.13925707,0.04641902,0.0,0.09283804,0.04641902,0.04641902,0.04641902,0.0,0.0,0.04641902,0.0,0.04641902,0.0,0.04641902,0.09283804,0.0,0.04641902,0.18568753,0.11802715
0.0,0.0,0.0,0.0,0.0,0.0,0.0307784,0.0,0.12311358,0.0,0.0,0.0,0.0,0.0,0.24622716,0.0,0.0,0.0,0.15389198,0.0,0.26898337,0.17700551
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19175426,0.0,0.0,0.0,0.0,0.0,0.25567235,0.0,0.0,0.0,0.12783617,0.0,0.22532885,0.19940837
0.04701544,0.0,0.0,0.04701544,0.09403088,0.0,0.0,0.04701544,0.04701544,0.04701544,0.0,0.0,0.0,0.04701544,0.04701544,0.09403088,0.14104632,0.0,0.0,0.04701544,0.1852682,0.10950022
0.03699101,0.0,0.0,0.0,0.0,0.03699101,0.0,0.07398202,0.11097303,0.11097303,0.0,0.0,0.03699101,0.07398202,0.07398202,0.03699101,0.07398202,0.03699101,0.03699101,0.0,0.11452261,0.14565717
0.0,0.0,0.03311338,0.04967007,0.06622676,0.03311338,0.0,0.04967007,0.09934015,0.06622676,0.0,0.01655669,0.01655669,0.01655669,0.08278346,0.03311338,0.01655669,0.03311338,0.0,0.0,0.16237341,0.22502902
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12035292,0.24070584,0.0,0.0,0.0,0.0,0.18052938,0.0,0.0,0.0,0.0,0.0,0.2103253,0.24808657
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18869253,0.18869253,0.0,0.0,0.0,0.0,0.28303879,0.0,0.0,0.0,0.0,0.0,0.20400346,0.13557269
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20444983,0.20444983,0.0,0.0,0.0,0.0,0.20444983,0.0,0.0,0.0,0.0,0.0,0.18144334,0.20520717
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21371852,0.14247902,0.0,0.0,0.0,0.0,0.28495803,0.0,0.0,0.0,0.0,0.0,0.21782593,0.1410185
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20879952,0.13919968,0.0,0.0,0.0,0.0,0.27839936,0.0,0.0,0.0,0.0,0.0,0.219204,0.15439745
0.0,0.0,0.0,0.0,0.0,0.07093453,0.0,0.0,0.14186905,0.07093453,0.0,0.0,0.0,0.0,0.2837381,0.0,0.07093453,0.0,0.0,0.0,0.26171781,0.09987146
0.0,0.0,0.0,0.0,0.0,0.06914446,0.0,0.0,0.13828891,0.06914446,0.0,0.0,0.0,0.0,0.27657782,0.0,0.06914446,0.0,0.0,0.0,0.25889283,0.11880707
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12033622,0.06016811,0.0,0.0,0.0,0.0,0.24067244,0.0,0.0,0.0,0.12033622,0.0,0.27561301,0.18287401
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12092474,0.03023118,0.0,0.0,0.0,0.0,0.24184947,0.0,0.0,0.0,0.15115592,0.0,0.28119771,0.17464098
0.17746007,0.01774601,0.05323802,0.0,0.01774601,0.0,0.01774601,0.01774601,0.01774601,0.12422205,0.0,0.01774601,0.0,0.01774601,0.08873004,0.05323802,0.07098403,0.01774601,0.01774601,0.0,0.1360282,0.13638549
0.0,0.0,0.0,0.0,0.0,0.06211996,0.0,0.0,0.12423992,0.12423992,0.0,0.0,0.0,0.0,0.18635987,0.0,0.06211996,0.0,0.0,0.0,0.20051694,0.24040344
0.0,0.12937597,0.0,0.0,0.06468798,0.02156266,0.0,0.04312532,0.0,0.02156266,0.0,0.02156266,0.02156266,0.02156266,0.15093863,0.0,0.10781331,0.02156266,0.0,0.04312532,0.15135217,0.18020534
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12754158,0.0,0.0,0.0,0.0,0.0,0.31885394,0.0,0.0,0.0,0.12754158,0.0,0.22271089,0.20335201
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12184125,0.0,0.0,0.0,0.0,0.0,0.27414281,0.0,0.0,0.0,0.15230156,0.0,0.25745095,0.19426342
0.0,0.0,0.0,0.0,0.0,0.08793002,0.0,0.0,0.17586005,0.0,0.0,0.0,0.0,0.0,0.26379007,0.0,0.08793002,0.0,0.0,0.0,0.21316998,0.17131987
0.0,0.0,0.0,0.0,0.0,0.08494661,0.0,0.0,0.08494661,0.0,0.0,0.0,0.0,0.0,0.33978642,0.0,0.08494661,0.0,0.0,0.0,0.19977658,0.20559718
0.0,0.0,0.0,0.0,0.0,0.04069112,0.0,0.0,0.16276448,0.0,0.0,0.0,0.0,0.0,0.32552896,0.0,0.08138224,0.0,0.04069112,0.0,0.22101058,0.12793149
0.0,0.0,0.0,0.0,0.0,0.07405418,0.0,0.0,0.14810836,0.0,0.0,0.0,0.0,0.0,0.29621672,0.0,0.0,0.0,0.07405418,0.0,0.25459248,0.15297407
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14055622,0.0,0.0,0.0,0.0,0.0,0.28111245,0.0,0.0,0.0,0.14055622,0.0,0.24725489,0.19052021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12889377,0.0,0.0,0.0,0.0,0.0,0.25778754,0.0,0.0,0.0,0.16111721,0.0,0.27329863,0.17890284
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09392573,0.0,0.0,0.0,0.0,0.0,0.28177719,0.0,0.0,0.0,0.18785146,0.0,0.29321757,0.14322805
0.10885607,0.0,0.0,0.10885607,0.0,0.0,0.02721402,0.02721402,0.0,0.1632841,0.0,0.0,0.0,0.08164205,0.08164205,0.02721402,0.02721402,0.02721402,0.0,0.0,0.18075909,0.13889048
0.11754989,0.0,0.0,0.0783666,0.01959165,0.01959165,0.0391833,0.01959165,0.0,0.17632484,0.0,0.0,0.0,0.0783666,0.05877495,0.01959165,0.01959165,0.0391833,0.0,0.01959165,0.16985913,0.12484151
0.04480177,0.0,0.04480177,0.0,0.04480177,0.0,0.0,0.0,0.08960353,0.0,0.0,0.0,0.08960353,0.0,0.04480177,0.0,0.1344053,0.08960353,0.08960353,0.0,0.17211591,0.15585759
0.0,0.0,0.0,0.0,0.134974,0.0809844,0.0,0.0539896,0.134974,0.0269948,0.0,0.0269948,0.0,0.0269948,0.0,0.0269948,0.0,0.1079792,0.0,0.0,0.16360885,0.21551074
0.05893908,0.11787816,0.0,0.01964636,0.01964636,0.03929272,0.01964636,0.03929272,0.0,0.07858544,0.0,0.0,0.03929272,0.0,0.17681723,0.0,0.0,0.03929272,0.0,0.0,0.17474901,0.17692113
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12379098,0.0,0.0,0.0,0.0,0.0,0.24758196,0.0,0.0,0.0,0.18568647,0.0,0.28113791,0.16180268
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1220307,0.0,0.0,0.0,0.0,0.0,0.24406141,0.0,0.0,0.0,0.18304606,0.0,0.28273025,0.16813158
0.10256069,0.02051214,0.04102428,0.04102428,0.02051214,0.0,0.04102428,0.02051214,0.02051214,0.08204856,0.02051214,0.04102428,0.0,0.04102428,0.04102428,0.04102428,0.04102428,0.02051214,0.04102428,0.02051214,0.14494265,0.15764462
0.12609852,0.0,0.0,0.0,0.12609852,0.0,0.0,0.0,0.12609852,0.0,0.0,0.12609852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25219705,0.11564899,0.12775987
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17970221,0.17970221,0.0,0.0,0.0,0.0,0.26955331,0.0,0.0,0.0,0.0,0.0,0.17933875,0.19170352
0.0,0.0,0.0,0.0,0.0,0.0911953,0.0,0.0,0.0911953,0.0,0.0,0.0,0.0,0.0,0.36478119,0.0,0.0911953,0.0,0.0,0.0,0.23718644,0.12444647
0.05747161,0.0,0.0,0.0287358,0.08620741,0.11494321,0.0287358,0.05747161,0.11494321,0.0287358,0.0287358,0.0287358,0.0,0.0,0.0,0.05747161,0.0,0.0287358,0.0,0.0,0.1507939,0.18828262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0477929,0.0477929,0.0477929,0.0,0.0,0.1433787,0.0,0.0955858,0.0,0.0,0.0,0.23896449,0.0,0.22261851,0.15607381
0.23255414,0.0,0.0,0.0,0.0,0.09966606,0.0,0.06644404,0.13288808,0.06644404,0.03322202,0.0,0.0,0.0,0.0,0.03322202,0.0,0.03322202,0.0,0.0,0.14988207,0.15245552
0.05632331,0.0,0.0,0.0,0.02816165,0.14080827,0.0,0.05632331,0.16896992,0.11264661,0.0,0.0,0.0,0.0,0.0,0.0,0.05632331,0.05632331,0.0,0.0,0.14330765,0.18081266
0.16963935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16963935,0.16963935,0.0,0.0,0.0,0.0,0.0,0.16963935,0.0,0.0,0.0,0.0,0.13544664,0.18599597
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32713316,0.24534987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15820011,0.26931685
0.01966506,0.0,0.05899517,0.07866023,0.0,0.01966506,0.01966506,0.09832529,0.07866023,0.05899517,0.0,0.05899517,0.0,0.01966506,0.03933012,0.09832529,0.0,0.0,0.03933012,0.0,0.16412823,0.14759475
0.01997109,0.0,0.07988435,0.07988435,0.0,0.01997109,0.0,0.09985543,0.07988435,0.07988435,0.0,0.03994217,0.01997109,0.01997109,0.03994217,0.09985543,0.0,0.0,0.01997109,0.0,0.16073038,0.1402816
0.04086579,0.0,0.06129869,0.08173158,0.0,0.0,0.0,0.08173158,0.08173158,0.06129869,0.0,0.08173158,0.0204329,0.0204329,0.04086579,0.10216448,0.0,0.0204329,0.0204329,0.0,0.14681735,0.13803129
0.04026934,0.0,0.06040401,0.08053867,0.0,0.0,0.0,0.08053867,0.08053867,0.08053867,0.0,0.06040401,0.02013467,0.02013467,0.04026934,0.10067334,0.0,0.02013467,0.02013467,0.0,0.15531158,0.13997502
0.01968604,0.0,0.05905812,0.07874416,0.0,0.01968604,0.0,0.0984302,0.07874416,0.05905812,0.0,0.05905812,0.01968604,0.01968604,0.03937208,0.0984302,0.0,0.0,0.03937208,0.0,0.16178778,0.14920082
0.01974351,0.0,0.03948701,0.07897403,0.0,0.01974351,0.01974351,0.05923052,0.07897403,0.05923052,0.0,0.05923052,0.0,0.03948701,0.03948701,0.13820455,0.0,0.0,0.03948701,0.0,0.1521876,0.15678964
0.04014652,0.0,0.08029304,0.08029304,0.0,0.0,0.0,0.08029304,0.08029304,0.08029304,0.0,0.04014652,0.02007326,0.02007326,0.04014652,0.1003663,0.0,0.02007326,0.02007326,0.0,0.15898427,0.13845161
0.07952045,0.07952045,0.03976022,0.03976022,0.0,0.0,0.07952045,0.03976022,0.0,0.0,0.03976022,0.0,0.0,0.11928067,0.07952045,0.07952045,0.03976022,0.03976022,0.0,0.0,0.10491679,0.13963898
0.0883763,0.0883763,0.04418815,0.0,0.0,0.0,0.0883763,0.04418815,0.0,0.0,0.04418815,0.0,0.0,0.0883763,0.0883763,0.0883763,0.04418815,0.04418815,0.0,0.0,0.10814364,0.14065776
0.08280807,0.11041077,0.02760269,0.0,0.0,0.0,0.0,0.0,0.05520538,0.02760269,0.02760269,0.0,0.27602692,0.02760269,0.02760269,0.08280807,0.02760269,0.0,0.02760269,0.0,0.09520562,0.10431632
0.2551043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08503477,0.2551043,0.0,0.0,0.08503477,0.0,0.08503477,0.0,0.0,0.08503477,0.0,0.0,0.05809053,0.09156181
0.18914598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12609732,0.25219464,0.0,0.0,0.06304866,0.0,0.12609732,0.0,0.0,0.06304866,0.0,0.0,0.06069584,0.11967157
0.16581031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1105402,0.27635051,0.0,0.0,0.1105402,0.0,0.1105402,0.0,0.0,0.0552701,0.0,0.0,0.06888648,0.10206198
0.18303975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1220265,0.244053,0.0,0.0,0.1220265,0.0,0.1220265,0.0,0.0,0.06101325,0.0,0.0,0.04934016,0.09647432
0.13291535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13291535,0.26583071,0.0,0.0,0.06645768,0.0,0.13291535,0.0,0.0,0.06645768,0.0,0.0,0.07204375,0.13046413
0.28375108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09458369,0.28375108,0.0,0.0,0.0,0.0,0.09458369,0.0,0.0,0.09458369,0.0,0.0,0.06175258,0.08699418
0.20601187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10300594,0.30901781,0.0,0.0,0.0,0.0,0.10300594,0.0,0.0,0.10300594,0.0,0.0,0.07352262,0.10242989
0.0,0.0,0.0,0.05694156,0.03796104,0.0949026,0.0,0.05694156,0.15184415,0.07592208,0.0,0.01898052,0.03796104,0.07592208,0.01898052,0.0,0.0,0.01898052,0.0,0.0,0.14425989,0.21040246
0.22955523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07651841,0.30607364,0.0,0.0,0.0,0.0,0.07651841,0.0,0.0,0.07651841,0.0,0.0,0.07256212,0.16225378
0.20159433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13439622,0.33599054,0.0,0.0,0.0,0.0,0.06719811,0.0,0.0,0.06719811,0.0,0.0,0.0805307,0.113092
0.62028634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13784141,0.0,0.0,0.0,0.0,0.0,0.13784141,0.0,0.0,0.0,0.0,0.0,0.03269541,0.07133544
0.18843019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12562013,0.31405032,0.0,0.0,0.0,0.0,0.12562013,0.0,0.0,0.06281006,0.0,0.0,0.07474932,0.10871984
0.17464503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11643002,0.34929005,0.0,0.0,0.0,0.0,0.11643002,0.0,0.0,0.05821501,0.0,0.0,0.06887086,0.11611902
0.0,0.0,0.0,0.0,0.0,0.28717341,0.22973873,0.0,0.0,0.0,0.0,0.0,0.0,0.05743468,0.0,0.05743468,0.0,0.11486937,0.0,0.0,0.14179813,0.111551
0.09248108,0.0,0.0,0.03699243,0.01849622,0.07398486,0.0,0.07398486,0.12947351,0.03699243,0.01849622,0.03699243,0.01849622,0.0,0.03699243,0.0,0.0,0.05548865,0.01849622,0.0,0.18030106,0.1723314
0.07547426,0.0,0.15094852,0.07547426,0.0,0.0,0.0,0.0,0.0,0.15094852,0.0,0.0,0.0,0.07547426,0.07547426,0.0,0.0,0.0,0.0,0.07547426,0.14173217,0.1789995
0.0,0.0,0.16824414,0.16824414,0.0,0.0,0.0,0.0,0.08412207,0.16824414,0.0,0.0,0.0,0.08412207,0.0,0.0,0.0,0.0,0.0,0.08412207,0.12690992,0.11599147
0.0,0.0,0.10457953,0.10457953,0.0,0.0,0.0,0.10457953,0.10457953,0.10457953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10457953,0.0,0.15411634,0.2184065
0.06119178,0.0,0.08158904,0.08158904,0.0,0.06119178,0.0,0.04079452,0.04079452,0.14278082,0.0,0.04079452,0.04079452,0.0,0.02039726,0.06119178,0.02039726,0.02039726,0.0,0.0,0.14509107,0.14100485
0.0610822,0.0,0.0610822,0.08144293,0.0,0.0610822,0.0,0.0610822,0.04072146,0.14252513,0.0,0.04072146,0.04072146,0.0,0.02036073,0.0610822,0.02036073,0.02036073,0.0,0.0,0.14872686,0.13864751
0.05796721,0.0,0.05796721,0.07728961,0.0,0.03864481,0.0,0.03864481,0.05796721,0.13525683,0.0193224,0.03864481,0.0,0.0193224,0.03864481,0.05796721,0.0193224,0.0193224,0.0,0.0,0.15783444,0.16588143
0.06164155,0.0,0.06164155,0.08218873,0.0,0.06164155,0.0,0.04109437,0.04109437,0.14383028,0.0,0.04109437,0.04109437,0.02054718,0.02054718,0.06164155,0.02054718,0.02054718,0.0,0.0,0.14192037,0.13892821
0.05961949,0.0,0.05961949,0.05961949,0.0,0.05961949,0.01987316,0.05961949,0.03974632,0.1589853,0.0,0.03974632,0.03974632,0.0,0.03974632,0.01987316,0.01987316,0.01987316,0.0,0.0,0.15861102,0.1458283
0.05937301,0.0,0.05937301,0.07916401,0.0,0.039582,0.0,0.05937301,0.039582,0.13853701,0.0,0.039582,0.019791,0.019791,0.039582,0.05937301,0.019791,0.019791,0.0,0.0,0.15216383,0.1551511
0.06124136,0.0,0.06124136,0.08165515,0.0,0.04082757,0.0,0.06124136,0.04082757,0.14289651,0.0,0.04082757,0.04082757,0.02041379,0.02041379,0.06124136,0.02041379,0.02041379,0.0,0.0,0.14009104,0.14542642
0.05998519,0.0,0.05998519,0.07998025,0.0,0.05998519,0.0,0.05998519,0.03999012,0.13996544,0.0,0.03999012,0.03999012,0.0,0.03999012,0.03999012,0.01999506,0.01999506,0.0,0.0,0.16177548,0.13839733
0.05820264,0.0,0.05820264,0.07760352,0.0,0.03880176,0.0,0.03880176,0.03880176,0.13580616,0.01940088,0.03880176,0.0,0.01940088,0.03880176,0.07760352,0.01940088,0.01940088,0.0,0.0,0.15528083,0.16568838
0.03400024,0.0,0.0,0.0,0.06800047,0.0,0.0,0.06800047,0.10200071,0.13600094,0.0,0.0,0.0,0.0,0.06800047,0.06800047,0.0,0.03400024,0.0,0.0,0.17154954,0.25044644
0.0,0.05281421,0.0,0.0264071,0.05281421,0.0264071,0.0,0.0,0.10562842,0.0264071,0.0264071,0.0,0.05281421,0.0264071,0.05281421,0.0,0.0264071,0.05281421,0.0264071,0.07922131,0.19188412,0.17434537
0.0,0.27126045,0.0,0.0,0.06781511,0.13563023,0.0,0.06781511,0.03390756,0.0,0.0,0.0,0.03390756,0.0,0.06781511,0.0,0.03390756,0.03390756,0.0,0.0,0.15200211,0.10203165
0.03396998,0.0,0.0,0.0,0.10190993,0.13587991,0.10190993,0.13587991,0.06793995,0.06793995,0.03396998,0.0,0.0,0.0,0.0,0.0,0.0,0.03396998,0.0,0.0,0.12493228,0.16169821
0.0,0.07951252,0.02650417,0.02650417,0.0,0.0,0.0,0.02650417,0.0,0.18552921,0.0,0.0,0.0,0.0,0.10601669,0.05300835,0.0,0.07951252,0.05300835,0.02650417,0.21073339,0.12666229
0.0,0.08844044,0.0,0.0,0.05896029,0.05896029,0.0,0.02948015,0.0,0.08844044,0.05896029,0.02948015,0.0,0.05896029,0.08844044,0.0,0.05896029,0.08844044,0.0,0.02948015,0.10631821,0.15667812
0.02400962,0.02400962,0.02400962,0.0,0.0,0.0,0.09603848,0.02400962,0.0,0.12004811,0.02400962,0.0,0.09603848,0.0,0.07202886,0.02400962,0.02400962,0.07202886,0.04801924,0.0,0.18058592,0.14714469
0.06355712,0.0,0.04237141,0.04237141,0.02118571,0.02118571,0.02118571,0.06355712,0.06355712,0.06355712,0.0,0.08474282,0.0,0.04237141,0.02118571,0.10592853,0.04237141,0.04237141,0.0,0.0,0.11941024,0.13909006
0.06217329,0.0,0.06217329,0.06217329,0.04144886,0.02072443,0.02072443,0.06217329,0.06217329,0.06217329,0.0,0.08289772,0.0,0.04144886,0.02072443,0.08289772,0.0,0.04144886,0.0,0.0,0.12987091,0.14477405
0.06240223,0.0,0.04160149,0.06240223,0.04160149,0.02080074,0.02080074,0.06240223,0.06240223,0.06240223,0.0,0.08320297,0.0,0.04160149,0.02080074,0.10400371,0.0,0.04160149,0.0,0.0,0.13389726,0.13807675
0.04177841,0.0,0.06266762,0.06266762,0.06266762,0.0,0.02088921,0.06266762,0.04177841,0.06266762,0.0,0.08355683,0.02088921,0.04177841,0.02088921,0.10444603,0.0,0.04177841,0.0,0.0,0.12560286,0.14327492
0.04219285,0.0,0.08438569,0.06328927,0.08438569,0.0,0.0,0.06328927,0.04219285,0.04219285,0.0,0.04219285,0.04219285,0.04219285,0.02109642,0.10548211,0.0,0.04219285,0.0,0.02109642,0.11926968,0.14235553
0.04218729,0.0,0.06328094,0.06328094,0.06328094,0.0,0.02109365,0.06328094,0.04218729,0.08437459,0.0,0.04218729,0.04218729,0.04218729,0.02109365,0.10546824,0.0,0.04218729,0.0,0.0,0.12038117,0.14134117
0.06299679,0.0,0.06299679,0.06299679,0.04199786,0.0,0.02099893,0.06299679,0.04199786,0.06299679,0.0,0.08399572,0.02099893,0.04199786,0.02099893,0.10499465,0.0,0.04199786,0.0,0.0,0.12510843,0.139929
0.04180017,0.0,0.06270026,0.06270026,0.06270026,0.0,0.02090009,0.06270026,0.04180017,0.06270026,0.0,0.06270026,0.02090009,0.04180017,0.02090009,0.10450043,0.0,0.06270026,0.0,0.0,0.12272053,0.1457765
0.04194524,0.0,0.08389049,0.06291787,0.06291787,0.0,0.0,0.06291787,0.04194524,0.06291787,0.0,0.04194524,0.04194524,0.04194524,0.02097262,0.10486311,0.0,0.04194524,0.0,0.02097262,0.12614076,0.13981746
0.06285868,0.0,0.04190579,0.04190579,0.02095289,0.02095289,0.02095289,0.08381158,0.06285868,0.06285868,0.0,0.08381158,0.0,0.04190579,0.02095289,0.10476447,0.02095289,0.04190579,0.0,0.0,0.12279767,0.14385101
0.0421012,0.0,0.08420241,0.06315181,0.06315181,0.0,0.0,0.06315181,0.0421012,0.08420241,0.0,0.0421012,0.0421012,0.0421012,0.0210506,0.10525301,0.0,0.0421012,0.0,0.0,0.11893291,0.14429602
0.04490234,0.0,0.0,0.0,0.08980467,0.13470701,0.0,0.0,0.13470701,0.13470701,0.0,0.0,0.0,0.0,0.13470701,0.04490234,0.0,0.04490234,0.0,0.0,0.10085165,0.13580865
0.0628922,0.0,0.0628922,0.0628922,0.04192813,0.02096407,0.02096407,0.0628922,0.04192813,0.0628922,0.0,0.08385626,0.0,0.04192813,0.02096407,0.10482033,0.0,0.04192813,0.0,0.0,0.12495833,0.14129935
0.04605635,0.04605635,0.0,0.0,0.0,0.09211271,0.0,0.09211271,0.04605635,0.04605635,0.0,0.0,0.0,0.0,0.0,0.18422541,0.09211271,0.09211271,0.0,0.04605635,0.1045934,0.1124486
0.04351556,0.02175778,0.02175778,0.06527334,0.0,0.02175778,0.0,0.08703112,0.15230445,0.06527334,0.0,0.08703112,0.0,0.02175778,0.0,0.02175778,0.02175778,0.06527334,0.0,0.02175778,0.15840125,0.12359204
0.02186996,0.02186996,0.02186996,0.06560987,0.0,0.02186996,0.0,0.08747983,0.1530897,0.06560987,0.0,0.06560987,0.0,0.02186996,0.0,0.04373991,0.04373991,0.04373991,0.0,0.04373991,0.16002783,0.11826359
0.03295039,0.0,0.03295039,0.09885117,0.0,0.0,0.0,0.09885117,0.06590078,0.09885117,0.0,0.09885117,0.0,0.03295039,0.03295039,0.03295039,0.0,0.03295039,0.0,0.0,0.14125312,0.19973905
0.0383791,0.0383791,0.11513731,0.0383791,0.0383791,0.0383791,0.0,0.0383791,0.0383791,0.0383791,0.0383791,0.0383791,0.0383791,0.0,0.0,0.0,0.15351641,0.0383791,0.0,0.0383791,0.11808846,0.1143295
0.1070743,0.03569143,0.0,0.03569143,0.03569143,0.07138287,0.0,0.03569143,0.0,0.07138287,0.0,0.03569143,0.0,0.1070743,0.03569143,0.07138287,0.03569143,0.0,0.0,0.03569143,0.1281643,0.15800703
0.07845723,0.03922861,0.11768584,0.0,0.0,0.0,0.03922861,0.03922861,0.0,0.03922861,0.0,0.03922861,0.03922861,0.07845723,0.0,0.03922861,0.11768584,0.07845723,0.0,0.03922861,0.10576488,0.10966286
0.0,0.0,0.0,0.0,0.19071362,0.07628545,0.0,0.03814272,0.0,0.0,0.0,0.07628545,0.0,0.03814272,0.03814272,0.07628545,0.07628545,0.07628545,0.03814272,0.0,0.10696316,0.1683251
