0.0,0.0,0.0,0.0,0.0,0.06975095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06975095,0.27900382,0.06975095,0.0,0.06975095,0.06975095,0.0,0.15068299,0.22155843
0.0,0.0,0.0,0.0,0.0,0.1232981,0.0,0.1232981,0.06164905,0.30824524,0.0,0.0,0.0,0.0,0.0,0.06164905,0.06164905,0.0,0.0,0.0,0.10583259,0.15437883
0.0925973,0.0,0.04629865,0.0,0.0,0.04629865,0.0,0.13889595,0.0925973,0.13889595,0.0,0.04629865,0.0,0.0,0.0,0.0,0.0,0.0,0.04629865,0.0,0.17368611,0.17813277
0.09085057,0.0,0.09085057,0.04542529,0.0,0.09085057,0.09085057,0.04542529,0.04542529,0.0,0.04542529,0.0,0.04542529,0.0,0.0,0.04542529,0.0,0.04542529,0.0,0.04542529,0.12138621,0.15180923
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45145573,0.45145573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03089181,0.06619674
0.12122722,0.0,0.0,0.0,0.04040907,0.04040907,0.0,0.0,0.20204536,0.0,0.0,0.08081815,0.04040907,0.0,0.0,0.04040907,0.0,0.0,0.08081815,0.0,0.14433058,0.20912426
0.12310084,0.0,0.0,0.0,0.0,0.04103361,0.0,0.0,0.16413445,0.0,0.0,0.08206722,0.04103361,0.04103361,0.0,0.04103361,0.0,0.04103361,0.08206722,0.0,0.13270248,0.21075973
0.169506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254259,0.169506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16622099,0.24050801
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19298935,0.19298935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19298935,0.0,0.0,0.1988116,0.22222035
0.07868077,0.0,0.0,0.0,0.02622692,0.0,0.0,0.05245384,0.18358845,0.05245384,0.0,0.0,0.02622692,0.0,0.0,0.10490769,0.07868077,0.05245384,0.02622692,0.0,0.13457187,0.18352817
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33042486,0.33042486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33915028,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33042486,0.33042486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33915028,0.0
0.0,0.0,0.0,0.0,0.03395743,0.10187229,0.0,0.0,0.0,0.03395743,0.0,0.0,0.03395743,0.0,0.16978714,0.0,0.13582971,0.06791486,0.0,0.03395743,0.2204394,0.16832689
0.0,0.0418883,0.0418883,0.0,0.0,0.0418883,0.0,0.0418883,0.08377659,0.0,0.0,0.0,0.12566489,0.0,0.12566489,0.08377659,0.0,0.08377659,0.0,0.0,0.15950215,0.1702851
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07938985,0.0,0.07938985,0.07938985,0.0,0.0,0.23816954,0.0,0.0,0.07938985,0.0,0.0,0.21914306,0.22512801
0.0,0.0,0.0,0.0,0.11160122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11160122,0.0,0.22320244,0.0,0.0,0.0,0.16740183,0.0,0.16262032,0.22357296
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09638428,0.28915284,0.0,0.0,0.0,0.19276856,0.0,0.25499965,0.16669468
0.0,0.08018464,0.0,0.0,0.08018464,0.08018464,0.0,0.0,0.0,0.0,0.0,0.08018464,0.0,0.16036927,0.08018464,0.0,0.08018464,0.0,0.08018464,0.0,0.14385936,0.13447891
0.0,0.06706803,0.0,0.0,0.06706803,0.13413606,0.0,0.0,0.06706803,0.0,0.0,0.06706803,0.0,0.0,0.06706803,0.0,0.06706803,0.0,0.06706803,0.0,0.25569895,0.14068879
0.0,0.07730708,0.0,0.0,0.07730708,0.07730708,0.0,0.0,0.07730708,0.0,0.0,0.07730708,0.0,0.15461416,0.0,0.0,0.07730708,0.0,0.07730708,0.0,0.16389613,0.14034018
0.0,0.07687902,0.0,0.0,0.07687902,0.0,0.0,0.0,0.07687902,0.0,0.0,0.07687902,0.0,0.15375804,0.07687902,0.0,0.07687902,0.0,0.07687902,0.0,0.16416602,0.1439228
0.03151798,0.03151798,0.0,0.0,0.0,0.12607193,0.0,0.03151798,0.0,0.0,0.0,0.06303597,0.06303597,0.0,0.09455395,0.0,0.0,0.15758992,0.0,0.06303597,0.1770975,0.16102485
0.0,0.0,0.0,0.0,0.08897916,0.0,0.0,0.0,0.0,0.04448958,0.0,0.0,0.08897916,0.0,0.17795832,0.0,0.0,0.04448958,0.13346874,0.0,0.17726471,0.24437076
0.12405158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12405158,0.0,0.0,0.0,0.0,0.12405158,0.0,0.0,0.0,0.12405158,0.0,0.27341334,0.23038033
0.0,0.12493138,0.0,0.0,0.0,0.06246569,0.0,0.12493138,0.06246569,0.0,0.0,0.06246569,0.0,0.0,0.12493138,0.0,0.06246569,0.0,0.0,0.06246569,0.11920225,0.19367517
0.0,0.10963387,0.0,0.0,0.0,0.05481693,0.0,0.0,0.05481693,0.0,0.05481693,0.05481693,0.0,0.05481693,0.1644508,0.0,0.05481693,0.0,0.0,0.05481693,0.14237393,0.19982286
0.05551447,0.05551447,0.0,0.0,0.0,0.02775724,0.0,0.02775724,0.08327171,0.02775724,0.02775724,0.0,0.02775724,0.02775724,0.13878618,0.02775724,0.02775724,0.02775724,0.05551447,0.0,0.18750455,0.17407903
